id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_weighbridge_scale_portal,access_weighbridge_scale_user,model_weighbridge_scale,base.group_portal,1,0,0,0

access_weighbridge_weighbridge_user,access_weighbridge_weighbridge_user,model_weighbridge_weighbridge,wi_base_weighbridge.weighbridge_user_group,1,0,0,0
access_weighbridge_quality_type_user,access_weighbridge_quality_type_user,model_weighbridge_quality_type,wi_base_weighbridge.weighbridge_user_group,1,0,0,0
access_factory_quality_type_user,access_factory_quality_type_user,model_factory_quality_type,wi_base_weighbridge.weighbridge_user_group,1,0,0,0

access_stock_location_purchase_user,stock.location,stock.model_stock_location,wi_base_weighbridge.weighbridge_user_group,1,0,0,0
access_stock_warehouse_purchase_user,stock.warehouse,stock.model_stock_warehouse,wi_base_weighbridge.weighbridge_user_group,1,0,0,0
access_stock_picking_purchase_user,stock.picking,stock.model_stock_picking,wi_base_weighbridge.weighbridge_user_group,1,1,1,1
access_stock_move_purchase_user,stock.move,stock.model_stock_move,wi_base_weighbridge.weighbridge_user_group,1,1,1,0

access_weighbridge_weighbridge_manager,access_weighbridge_weighbridge_admin,model_weighbridge_weighbridge,wi_base_weighbridge.weighbridge_manager_group,1,1,1,1
access_weighbridge_quality_type_manager,access_weighbridge_quality_type_admin,model_weighbridge_quality_type,wi_base_weighbridge.weighbridge_manager_group,1,1,1,1
access_factory_quality_type_manager,access_factory_quality_type_admin,model_factory_quality_type,wi_base_weighbridge.weighbridge_manager_group,1,1,1,1


access_weighbridge_scale_user,access_weighbridge_scale_user,model_weighbridge_scale,wi_base_weighbridge.weighbridge_user_group,1,1,1,1
access_weighbridge_load_user,access_weighbridge_load_user,model_weighbridge_load,wi_base_weighbridge.weighbridge_user_group,1,1,1,1
access_weighbridge_quality_control_penalty_user,access_weighbridge_quality_control_penalty_user,model_weighbridge_quality_control_penalty,wi_base_weighbridge.weighbridge_user_group,1,1,1,1
access_weighbridge_quality_control_return_user,access_weighbridge_quality_control_return_user,model_weighbridge_quality_control_return,wi_base_weighbridge.weighbridge_user_group,1,1,1,1
access_weighbridge_quality_control_user,access_weighbridge_quality_control_user,model_weighbridge_quality_control,wi_base_weighbridge.weighbridge_user_group,1,1,1,1
access_weighbridge_scale_split_user,access_weighbridge_scale_split_user,model_weighbridge_scale_split,wi_base_weighbridge.weighbridge_user_group,1,1,1,1
access_weighbridge_scale_return_user,access_weighbridge_scale_return_user,model_weighbridge_scale_return,wi_base_weighbridge.weighbridge_user_group,1,1,1,1
access_weighbridge_scale_return_line_user,access_weighbridge_scale_return_line_user,model_weighbridge_scale_return_line,wi_base_weighbridge.weighbridge_user_group,1,1,1,1

access_weighbridge_scale_merge_user,access_weighbridge_scale_merge_user,model_weighbridge_scale_merge,wi_base_weighbridge.weighbridge_user_group,1,1,1,1
access_weighbridge_scale_merge_order_user,access_weighbridge_scale_merge_order_user,model_weighbridge_scale_merge_order,wi_base_weighbridge.weighbridge_user_group,1,1,1,1
access_weighbridge_scale_update_unload_user,access_weighbridge_scale_update_unload_user,model_weighbridge_scale_update_unload,wi_base_weighbridge.weighbridge_user_group,1,1,1,1
access_weighbridge_scale_dashboard_user,access_weighbridge_scale_dashboard_user,model_weighbridge_scale_dashboard,wi_base_weighbridge.weighbridge_user_group,1,1,1,1
